"Paper Title","Paper Link","Publication Year","Publication Type","Publication Title","Author Names","DOI","PDF Link","Snippet","Abstract"
"Evolutionary transitions in learning and cognition","https://scispace.com/paper/evolutionary-transitions-in-learning-and-cognition-581o7n09g9","2021","Journal Article","Philosophical Transactions of the Royal Society B","Simona Ginsburg
Eva Jablonka
Eva Jablonka","10.1098/RSTB.2019.0766","https://royalsocietypublishing.org/rstb/article-pdf/doi/10.1098/rstb.2019.0766/166971/rstb.2019.0766.pdf","… of learning from an evolutionarytransition perspective that highlights qualitative differences in … reflex path, suppressing the reflex reaction [25]. These types of regulatory interactions and …","We define a cognitive system as a system that can learn, and adopt an evolutionary-transition-oriented framework for analysing different types of neural cognition This enables us to classify types of cognition and point to the continuities and discontinuities among them The framework we use for studying evolutionary transitions in learning capacities focuses on qualitative changes in the integration, storage and use of neurally processed information Although there are always grey areas around evolutionary transitions, we recognize five major neural transitions, the first two of which involve animals at the base of the phylogenetic tree: (i) the evolutionary transition from learning in non-neural animals to learning in the first neural animals; (ii) the transition to animals showing limited, elemental associative learning, entailing neural centralization and primary brain differentiation; (iii) the transition to animals capable of unlimited associative learning, which, on our account, constitutes sentience and entails hierarchical brain organization and dedicated memory and value networks; (iv) the transition to imaginative animals that can plan and learn through selection among virtual events; and (v) the transition to human symbol-based cognition and cultural learning The focus on learning provides a unifying framework for experimental and theoretical studies of cognition in the living world This article is part of the theme issue 'Basal cognition: multicellularity, neurons and the cognitive lens'"
"Dynamical systems and the generation of individual differences","https://scispace.com/paper/dynamical-systems-and-the-generation-of-individual-awx517rdfo","1990","","","Esther Thelen","","","… opment important to those studying human behavioral differences? Most impor tantly, … Transitions to new forms can thus be detected as the loss of stability in the developmental trajectory…",""
"Slow or sudden: Re-interpreting the learning curve for modern systems neuroscience","https://scispace.com/paper/slow-or-sudden-re-interpreting-the-learning-curve-for-modern-1ljourap","2022","Journal Article","IBRO neuroscience reports","Sharlen Moore
Kishore V. Kuchibhotla","10.1016/j.ibneur.2022.05.006","https://www.sciencedirect.com/science/article/am/pii/S2667242122000367","… Learning is fundamental to animal survival. Animals must learn to link sensory cues in the … Rapid learning can then be highly adaptive and the difference between life or death. To …","Learning is fundamental to animal survival. Animals must learn to link sensory cues in the environment to actions that lead to reward or avoid punishment. Rapid learning can then be highly adaptive and the difference between life or death. To explore the neural dynamics and circuits that underlie learning, however, has typically required the use of laboratory paradigms with tight control of stimuli, action sets, and outcomes. Learning curves in such reward-based tasks are reported as slow and gradual, with animals often taking hundreds to thousands of trials to reach expert performance. The slow, highly variable, and incremental learning curve remains the largely unchallenged belief in modern systems neuroscience. Here, we provide historical and contemporary evidence that instrumental forms of reward-learning can be dissociated into two parallel processes: knowledge acquisition which is rapid with step-like improvements, and behavioral expression which is slower and more variable. We further propose that this conceptual distinction may allow us to isolate the associative (knowledge-related) and non-associative (performance-related) components that influence learning. We then discuss the implications that this revised understanding of the learning curve has for systems neuroscience. "
"Self-organizing individual differences in brain development","https://scispace.com/paper/self-organizing-individual-differences-in-brain-development-3h43aalxu7","2005","Journal Article","Developmental Review","Marc D. Lewis","10.1016/J.DR.2005.10.006","https://www.researchgate.net/profile/Marc-Lewis-5/publication/222561090_Self-organizing_individual_differences_in_brain_development/links/5e8f1b47a6fdcca7890216c3/Self-organizing-individual-differences-in-brain-development.pdf","… , giving rise to individual trajectories that become entrenched … by transitional phases and individual learning experiences … as a key mediator of developing individual differences, and I …",""
"Stages and individual differences in cognitive development","https://scispace.com/paper/stages-and-individual-differences-in-cognitive-development-12g9ffiktl","1985","Journal Article","Annual Review of Psychology","Kurt W. Fischer
Louise Silvern","10.1146/ANNUREV.PS.36.020185.003145","https://www.academia.edu/download/32510345/fischer.pdf","… of ""species typical"" developmental path. Maturational status does … change as a more specific criterion for stage transition. In general, … abruptly (spurts or drops). The question of whether a …","ions, hypothetical ideas, solution of easiest Piagetian formal operations tasks, concepts of personality traits Coordination of abstractions, solution of most Piagetian fonnal operations tasks, concepts of personality dynamics Modal age of emergencea"
"Phase transitions in learning","https://scispace.com/paper/phase-transitions-in-learning-21lmzsvbv5","1997","","","G. Vetter
M. Stadler
John-Dylan Haynes","","","… Abrupt discontinuities in the learning curve really were not … and learning: ""The fact of sudden drops in the learning curve is … The choice point behavior of rats in a multiple path elimination …",""
"From infant to child: The dynamics of cognitive change in the second year of life.","https://scispace.com/paper/from-infant-to-child-the-dynamics-of-cognitive-change-in-the-4til86jmtx","2002","Journal Article","Psychological Bulletin","Mary L. Courage
Mark L. Howe","10.1037/0033-2909.128.2.250","https://www.researchgate.net/profile/Mary-Courage/publication/11433172_From_infant_to_child_The_dynamics_of_cognitive_change_in_the_second_year_of_life/links/54d4e7e90cf24647580690da/From-Infant-to-Child-The-Dynamics-of-Cognitive-Change-in-the-Second-Year-of-Life.pdf","… this most historical developmental transition. To anticipate the … see this shift as necessarily abrupt or sudden. Indeed, the … the individual differences in those routes) that developmental …","The authors review several key areas of early cognitive development in which an abrupt shift in ability at the end of the second year of life has been traditionally assumed. These areas include deferred imitation, self-recognition, language, and categorization. Contrary to much conventional theorizing, the evidence shows robust continuities in all domains of early cognitive development. Where there is evidence of a reorganization of behavior that makes a new level of performance possible, dynamic-systems analyses indicate that even these may be driven by underlying processes that are continuous. Although there remain significant definitional and methodological issues to be resolved, the outcome of this review augers well for newer models in which cognitive development is viewed as a continuous, dynamic process."
"What is the shape of developmental change?","https://scispace.com/paper/what-is-the-shape-of-developmental-change-4h9r4ab5qy","2008","Journal Article","Psychological Review","Karen E. Adolph
Scott R. Robinson
Jesse W. Young
Felix Gill-Alvarez","10.1037/0033-295X.115.3.527","https://pmc.ncbi.nlm.nih.gov/articles/PMC2654330/pdf/nihms-99117.pdf","… in the trajectory, theories positing a sudden, fundamental … developmental trajectory. Infrequent observations cause binary data to appear as a step function, with a single abrupt transition…","Developmental trajectories provide the empirical foundation for theories about change processes during development. However, the ability to distinguish among alternative trajectories depends on how frequently observations are sampled. This study used real behavioral data, with real patterns of variability, to examine the effects of sampling at different intervals on characterization of the underlying trajectory. Data were derived from a set of 32 infant motor skills indexed daily during the first 18 months. Larger sampling intervals (2-31 days) were simulated by systematically removing observations from the daily data and interpolating over the gaps. Infrequent sampling caused decreasing sensitivity to fluctuations in the daily data: Variable trajectories erroneously appeared as step functions, and estimates of onset ages were increasingly off target. Sensitivity to variation decreased as an inverse power function of sampling interval, resulting in severe degradation of the trajectory with intervals longer than 7 days. These findings suggest that sampling rates typically used by developmental researchers may be inadequate to accurately depict patterns of variability and the shape of developmental change. Inadequate sampling regimes therefore may seriously compromise theories of development."
"Evolution of behavioral attractors with learning: nonequilibrium phase transitions.","https://scispace.com/paper/evolution-of-behavioral-attractors-with-learning-i97hrzj19x","1992","Journal Article","Journal of Experimental Psychology: Human Perception and Performance","Pier-Giorgio Zanone
J. A. S. Kelso","10.1037//0096-1523.18.2.403","https://ccs.fau.edu/hbblab/pdfs/ordered/1992-Zanone-Kelso-Evolution-of-Behavioral-Attractors-With-Learning-basic-phase-transition-approach.pdf","… The nature of change due to learning (eg, abrupt vs. gradual) is … in order to quantify improvement in performance across trials. In … on specific features pertaining to individual …","Learning a bimanual coordination task (synchronization to a visually specified phasing relation) was studied as a dynamical process over 5 days of practicing a required phasing pattern. Systematic probes of the attractor layout of the 5 Ss' coordination dynamics (expressed through a collective variable, relative phase) were conducted before, during, and after practice. Depending on the relationship between the initial coordination dynamics (so-called intrinsic dynamics) and the pattern to be learned (termed behavioral information, which acts as an attractor of the coordination dynamics toward the required phasing), qualitative changes in the phase diagram occurred with learning, accompanied by quantitative evidence for loss of stability (phase transitions). Such effects persisted beyond 1 week. The nature of change due to learning (e.g., abrupt vs. gradual) is shown to arise from the cooperative or competitive interplay between behavioral information and the intrinsic dynamics."
"The phase transition in human cognition","https://scispace.com/paper/the-phase-transition-in-human-cognition-3mzor5y2i6","2009","Journal Article","New Mathematics and Natural Computation","Michael J. Spivey
Sarah Anderson
Rick Dale","10.1142/S1793005709001234","https://www.academia.edu/download/827475/SpivAnderDale09.pdf","… to undergo succinct and sudden phase transitions from one … in solid lines the transitional portions of the trajectory as it … , we can predict an abrupt transition from scrambled gibberish to …","This article attempts to build a bridge between cognitive psychology and computational neuroscience, perhaps allowing each group to understand the other's theoretical insights and sympathize with the other's methodological challenges. In briefly discussing a collection of conceptual demonstrations, neural network and dynamical system simulations, and human experimental results, we highlight the importance of the concept of phase transition to understand cognitive function. Our goal is to show that viewing cognition as a self-organizing process (involving phase transitions, criticality, and autocatalysis) affords a more natural explanation of these data over traditional approaches inspired by a sequence of linear filters (involving detection, recognition, and then response selection)."
